
3831,9/1/17,0.5625
3831,9/4/17,0.48125
3831,9/5/17,0.3888888888888889
3831,9/18/17,0.32
3831,9/20/17,0.4125
3831,9/22/17,0.602579365079365
3831,9/25/17,0.12
3831,9/29/17,0.42055555555555557
3831,9/30/17,0.4
3831,10/24/17,0.0
3831,10/31/17,0.20625
3831,11/2/17,0.4583333333333333
3831,11/3/17,0.5687500000000001
3831,11/4/17,0.6605555555555557
3831,11/16/17,0.208125
3831,11/24/17,0.49204545454545456
3831,11/26/17,0.31807692307692303
3831,11/27/17,0.4
3831,11/29/17,0.5083333333333333
3831,12/1/17,0.25
3831,12/7/17,0.0
3831,12/9/17,0.3833333333333334
3831,12/10/17,0.3333333333333333
3831,12/11/17,0.23229166666666667
3831,12/20/17,0.259047619047619
3831,12/24/17,0.475
3831,1/8/18,0.43560606060606055
3831,1/10/18,0.75
3831,1/11/18,0.32285714285714284
3831,1/14/18,0.45964285714285713
3831,1/15/18,0.36309523809523814
3831,1/20/18,0.29000000000000004
3831,1/30/18,0.0
3831,2/4/18,0.3333333333333333
3831,2/15/18,0.5
3831,2/16/18,0.07499999999999998
3831,2/17/18,0.4133333333333334
3831,2/18/18,0.3333333333333333
3831,2/19/18,0.24821428571428572
3831,2/21/18,0.6519999999999999
3831,2/24/18,0.3104166666666667
3831,3/8/18,0.0
3831,3/17/18,0.575
3831,3/19/18,0.10333333333333332
3831,3/23/18,0.31875000000000003
3831,3/24/18,0.71875
3831,3/31/18,0.0
3831,4/2/18,0.41166666666666674
3831,4/8/18,0.39345238095238094
3831,4/10/18,0.5121212121212121
3831,4/13/18,0.8
3831,5/5/18,0.4441666666666667
3831,5/7/18,0.3
3831,5/8/18,0.5222222222222223
3831,5/9/18,0.25533333333333336
3831,5/16/18,0.0
3831,5/17/18,0.175
3831,5/21/18,0.6
3831,6/7/18,0.04545454545454545
3831,6/12/18,0.7750000000000001
3831,6/19/18,0.5
3831,7/10/18,1.0
3831,7/11/18,0.0
3831,7/19/18,0.4322222222222223
3831,8/6/18,0.41666666666666663
3831,8/15/18,0.36812500000000004
3831,8/18/18,0.0
3831,8/21/18,0.45
3831,8/24/18,0.4000000000000001
3831,8/31/18,0.13636363636363635
3831,9/9/18,0.36777597402597406
3831,9/12/18,0.1088888888888889
3831,10/11/18,0.0
3831,10/20/18,0.37999999999999995
3831,10/24/18,0.39444444444444443
3831,11/1/18,0.75
3831,11/9/18,0.5333333333333333
3831,11/12/18,0.6673809523809524
3831,11/20/18,0.19999999999999998
3831,11/30/18,0.24666666666666665
3831,12/13/18,0.2388888888888889
3831,12/14/18,0.3733333333333334
3831,12/17/18,0.32640625
3831,12/18/18,0.0
3831,12/19/18,0.375
3831,12/31/18,0.2582828282828283
3831,1/2/19,0.6066666666666667
3831,1/5/19,0.625
3831,1/8/19,0.3
3831,1/14/19,0.26607142857142857
3831,1/17/19,0.27008333333333334
3831,1/21/19,0.3888888888888889
3831,1/22/19,0.0
3831,2/3/19,0.0
3831,2/4/19,0.4966666666666667
3831,2/11/19,0.0
3831,2/12/19,0.43333333333333335
3831,2/14/19,0.12886904761904763
3831,2/23/19,0.58125
3831,3/3/19,0.6738888888888889
3831,3/5/19,0.0
3831,3/9/19,0.31851851851851853
3831,3/10/19,0.04999999999999997
3831,3/14/19,0.7666666666666666
3831,3/27/19,0.41454545454545455
3831,4/2/19,0.1111111111111111
3831,4/6/19,0.5333333333333333
3831,4/7/19,0.4085185185185185
3831,4/8/19,0.3
3831,4/9/19,0.45444444444444443
3831,4/16/19,0.43124999999999997
3831,4/17/19,0.7833333333333333
3831,5/1/19,1.0
3831,5/6/19,0.0
3831,5/7/19,0.4
3831,5/16/19,0.22426470588235298
3831,5/17/19,0.9
3831,5/20/19,0.3333333333333333
3831,5/23/19,0.4741666666666667
3831,5/24/19,0.091
3831,5/27/19,0.3875
3831,6/5/19,0.596
3831,6/12/19,0.13636363636363635
3831,6/13/19,0.44861111111111107
3831,6/14/19,0.3866666666666666
3831,6/15/19,0.5
3831,6/21/19,0.5128571428571428
3831,6/24/19,0.2973484848484848
3831,7/4/19,0.44666666666666666
3831,7/5/19,0.42291666666666666
3831,7/9/19,0.26212121212121214
3831,7/10/19,0.0
3831,7/23/19,1.0
3831,7/26/19,0.5691666666666666
5022,3/20/12,0.49333333333333335
5022,1/4/13,0.375
5022,4/23/13,0.3630605158730159
5022,9/7/13,0.1636363636363636
5022,4/30/18,0.1982142857142857
5022,7/11/18,0.39385521885521885
5022,7/23/18,0.09166666666666667
5022,11/1/18,0.413430735930736
5022,11/19/18,0.26785714285714285
5099,4/20/09,0.488
5099,6/16/09,0.3333333333333333
5099,7/5/09,0.4222222222222222
5099,7/27/09,-0.17051282051282052
5099,8/9/09,0.24328124999999998
5099,8/23/09,0.23846153846153847
5099,9/15/09,0.21271739130434786
5099,9/25/09,0.54
5099,10/12/09,0.2604166666666667
5099,10/24/09,0.38846153846153847
5099,11/30/09,0.4429166666666667
5099,12/12/09,0.1838888888888889
5099,12/23/09,0.19345238095238093
5099,5/19/10,0.4653209109730848
5099,9/8/10,0.44128787878787884
5099,9/27/10,0.3333333333333333
5099,10/21/10,0.2549047619047619
5099,9/27/11,0.1513605442176871
5099,10/19/11,0.3022727272727273
5099,11/10/11,0.3796875
5099,1/3/12,0.36079545454545453
5099,4/17/12,0.1884259259259259
5099,5/22/12,0.821875
5099,9/13/13,0.13636363636363635
5099,9/26/13,0.43769230769230777
5099,10/16/13,0.340625
5099,11/7/13,0.6808333333333334
5099,4/14/14,0.2733333333333333
5099,4/24/14,0.0
5099,4/26/14,0.09545454545454546
5099,5/5/14,0.37333333333333335
5099,5/18/14,0.5385416666666667
5099,5/27/14,0.13025252525252526
5099,6/12/14,0.24944444444444447
5099,7/12/14,0.35224675324675325
5099,9/18/14,0.37234281591424456
5099,9/28/14,0.35980282738095243
5099,10/5/14,0.3900132275132275
5099,10/18/14,0.2791666666666667
5099,10/21/14,0.0
5099,12/7/14,0.6
5099,1/3/15,0.22039141414141417
5099,5/19/15,0.3939166666666667
5099,5/23/15,0.0
5099,6/5/15,0.2866666666666667
5099,6/25/15,0.39055944055944053
5099,8/7/15,0.1622222222222222
5099,9/1/15,0.0
5099,9/14/15,0.4851851851851852
5099,9/28/15,0.24805194805194805
5099,10/6/15,0.52
5099,10/20/15,0.2157843137254902
5099,1/5/16,0.23768939393939392
5099,4/17/16,0.3375
5099,5/15/16,0.17045454545454544
5099,9/9/16,0.28339889277389274
5099,10/17/16,0.05000000000000002
5099,10/25/16,0.33666666666666667
5099,11/3/16,0.77
5099,1/1/17,0.39829545454545456
5099,6/17/17,0.3995833333333334
5099,8/9/17,0.2833333333333333
5099,10/27/17,0.4320454545454546
5099,12/1/17,0.0
5099,1/1/18,0.3734347442680776
5099,9/17/18,0.44749999999999995
5099,10/6/18,0.5423565848214287
5099,10/27/18,0.4
5099,11/11/18,0.2527777777777778
5099,12/2/18,0.39285714285714285
5099,4/20/19,0.23333333333333334
5099,6/12/19,0.7
5099,6/14/19,0.0
5099,6/22/19,0.52
5099,7/21/19,0.24047619047619045
5121,5/28/09,0.3111111111111111
5121,7/4/09,0.3166666666666667
5121,10/27/09,0.22916666666666669
5121,11/21/09,0.35
5121,12/14/09,0.23625
5121,12/28/09,0.5254318181818183
5121,2/7/10,0.5252604166666667
5121,2/25/10,0.4988020833333333
5121,3/28/10,0.33042929292929296
5121,6/14/10,0.3597222222222222
5121,7/19/10,0.4266666666666667
5121,7/25/10,0.42857142857142855
5121,7/27/10,0.15047619047619046
5121,8/1/10,0.44375
5121,8/31/10,0.3491666666666667
5121,9/14/10,0.4535429482797904
5121,1/31/11,0.5132670454545455
5121,4/2/11,0.481404958677686
5121,4/18/11,0.28203703703703703
5121,7/12/11,0.141267258382643
5121,7/28/11,0.37186147186147184
5121,9/12/11,1.0
5121,11/8/11,0.43389136904761905
5121,5/3/12,0.35327380952380955
5121,10/2/12,0.6937500000000001
5121,10/30/12,0.40382653061224494
5121,1/27/13,0.343108164983165
5121,3/1/13,0.3302308802308802
5121,4/4/13,0.37440476190476196
5121,7/4/13,0.32569444444444445
5121,11/13/13,0.6833333333333332
5121,1/1/14,0.4458333333333333
5121,1/22/14,0.0
5121,3/2/14,0.1875
5121,8/10/14,0.3882016782407407
5121,11/11/14,0.05555555555555557
5121,5/3/15,0.47500000000000003
5121,6/1/15,0.4008333333333334
5121,7/20/15,0.558125
5121,8/24/15,0.47777777777777775
5121,9/24/15,0.65625
5121,9/28/15,0.21315476190476193
5121,10/25/15,0.47348484848484856
5121,11/1/15,0.22653846153846155
5121,5/19/16,0.7500000000000001
5121,5/23/16,0.37916666666666665
5121,5/28/16,0.9
5121,6/5/16,0.309375
5121,10/5/17,0.5777777777777778
5178,5/6/09,0.3333333333333333
5178,5/23/09,0.9
5178,6/14/09,0.2886666666666667
5178,7/6/09,0.18125000000000002
5178,8/24/09,0.29583333333333334
5178,8/27/09,0.5555555555555555
5178,10/9/09,0.2087258953168044
5178,11/4/09,0.2815340909090909
5178,12/5/09,0.4083333333333334
5178,12/9/09,0.28162794612794617
5178,1/7/10,0.5525000000000001
5178,1/24/10,0.4188690476190477
5178,3/14/10,-0.18079545454545454
5178,4/6/10,0.43251893939393943
5178,4/10/10,0.16624649859943977
5178,4/13/10,0.8
5178,4/22/10,0.5074074074074074
5178,4/30/10,0.375625
5178,6/8/10,0.2316666666666667
5178,6/10/10,0.5266666666666667
5178,6/18/10,0.2875
5178,7/27/10,0.006060606060606089
5178,8/5/10,0.25
5178,8/18/10,0.15
5178,8/24/10,0.3627777777777778
5178,9/3/10,0.20958333333333334
5178,9/10/10,0.1411111111111111
5178,9/24/10,0.16645989974937345
5178,10/7/10,0.3578512396694215
5178,10/11/10,0.30000000000000004
5178,10/20/10,0.5685185185185185
5178,10/26/10,0.6088888888888889
5178,11/10/10,0.385
5178,11/24/10,0.25272727272727274
5178,11/26/10,0.14821428571428572
5178,12/14/10,0.20989057239057238
5178,12/17/10,0.4972222222222223
5178,12/19/10,0.13095238095238096
5178,12/23/10,0.3721428571428572
5178,1/4/11,0.20166666666666666
5178,1/6/11,0.2845238095238095
5178,1/12/11,0.28098707664884137
5178,1/14/11,0.2584375
5178,1/16/11,0.2695238095238095
5178,1/30/11,0.4
5178,2/4/11,0.36
5178,2/7/11,0.18001253132832082
5178,2/26/11,0.3514285714285715
5178,2/28/11,0.3942307692307693
5178,3/8/11,0.11363636363636363
5178,3/12/11,0.38410256410256416
5178,3/14/11,0.5750000000000001
5178,3/18/11,0.5916666666666667
5178,4/4/11,0.39722222222222225
5178,4/6/11,0.6208333333333333
5178,4/11/11,0.5953125
5178,4/18/11,0.3255555555555556
5178,4/29/11,0.56
5178,5/15/11,0.6666666666666666
5178,5/23/11,0.4116666666666666
5178,6/1/11,0.4223809523809524
5178,6/9/11,0.3147619047619048
5178,6/15/11,0.12424242424242425
5178,6/29/11,0.31875000000000003
5178,7/3/11,0.12375
5178,7/7/11,0.47527777777777774
5178,7/28/11,0.22499999999999998
5178,8/7/11,0.7666666666666666
5178,8/18/11,0.3082539682539683
5178,8/26/11,0.2833333333333334
5178,9/8/11,0.0
5178,9/15/11,0.0
5178,9/17/11,0.39722222222222225
5178,9/30/11,0.38779761904761906
5178,10/13/11,0.3333333333333333
5178,10/16/11,0.19090909090909092
5178,10/19/11,0.29444444444444445
5178,11/2/11,0.54
5178,11/7/11,0.28077380952380954
5178,11/24/11,0.2635416666666667
5178,12/13/11,0.25735930735930734
5178,12/21/11,0.10714285714285712
5178,1/6/12,0.45714285714285713
5178,1/9/12,0.11670995670995671
5178,1/20/12,0.17889236278125167
5178,1/23/12,0.43047619047619046
5178,2/2/12,0.4339204545454546
5178,2/4/12,0.8
5178,2/7/12,0.39111111111111113
5178,2/12/12,0.1691403834260977
5178,2/14/12,0.75
5178,2/19/12,1.0
5178,2/23/12,0.18300310800310798
5178,3/1/12,0.6
5178,3/6/12,0.35375
5178,3/12/12,0.3055555555555555
5178,3/22/12,0.3333333333333333
5178,3/29/12,0.8
5178,3/31/12,0.39625000000000005
5178,4/5/12,0.3619805194805195
5178,4/16/12,0.5
5178,4/18/12,0.2720758408258408
5178,4/23/12,0.62
5178,5/1/12,0.3285714285714286
5178,5/9/12,0.45625
5178,5/11/12,0.044775132275132266
5178,5/19/12,0.7250000000000001
5178,5/26/12,0.1675990675990676
5178,6/2/12,0.4438095238095238
5178,6/4/12,0.19999999999999998
5178,6/29/12,0.22666666666666668
5178,7/13/12,0.45481481481481484
5178,7/24/12,0.2875
5178,7/29/12,0.5187499999999999
5178,8/9/12,0.42523809523809525
5178,8/11/12,0.325
5178,8/29/12,0.0
5178,9/4/12,0.30000000000000004
5178,9/15/12,-0.36249999999999993
5178,10/2/12,0.6625
5178,10/10/12,0.34192949907235626
5178,10/16/12,0.413452380952381
5178,10/22/12,0.2895
5178,11/10/12,0.20518077601410936
5178,11/14/12,0.13835930735930735
5178,11/20/12,0.30000000000000004
5178,12/16/12,0.3824074074074075
5178,12/18/12,0.75
5178,1/10/13,0.4666666666666666
5178,1/19/13,0.0
5178,1/27/13,0.152
5178,1/31/13,0.23437499999999997
5178,2/26/13,0.0
5178,2/27/13,0.075
5178,3/2/13,0.41400000000000003
5178,3/20/13,0.3666666666666667
5178,3/27/13,0.0
5178,4/1/13,0.32718749999999996
5178,4/4/13,0.40277777777777785
5178,4/11/13,0.8
5178,4/14/13,0.6722222222222222
5178,4/18/13,0.5
5178,4/27/13,0.309527972027972
5178,5/30/13,0.325
5178,6/5/13,0.3784693877551021
5178,6/8/13,0.5
5178,6/27/13,0.12312834224598934
5178,7/3/13,0.36060606060606065
5178,7/12/13,0.2788352272727273
5178,8/19/13,0.3517857142857143
5178,9/5/13,0.06818181818181818
5178,9/14/13,0.204375
5178,9/20/13,0.45555555555555555
5178,10/19/13,0.05
5178,10/30/13,0.33095238095238094
5178,11/1/13,0.19126875901875903
5178,11/9/13,0.36458333333333337
5178,11/21/13,0.3627777777777778
5178,11/24/13,0.0
5178,11/27/13,0.06666666666666667
5178,12/5/13,0.26136363636363635
5178,12/9/13,0.3475
5178,12/16/13,0.1761904761904762
5178,1/3/14,0.9
5178,1/14/14,0.36000000000000004
5178,1/20/14,0.4180769230769231
5178,2/24/14,0.46847222222222223
5178,3/1/14,0.08
5178,3/16/14,0.3983333333333333
5178,3/22/14,0.21666666666666667
5178,4/1/14,0.7313333333333334
5178,4/11/14,0.027857142857142855
5178,4/20/14,0.3352272727272727
5178,5/2/14,-0.08333333333333333
5178,5/7/14,0.056877289377289385
5178,5/10/14,0.38433333333333336
5178,5/29/14,0.2866666666666667
5178,6/3/14,0.0
5178,6/5/14,0.3666666666666667
5178,6/28/14,0.16666666666666666
5178,6/30/14,0.0
5178,7/4/14,0.3074074074074074
5178,7/30/14,0.3833333333333333
5178,7/31/14,0.0
5178,8/5/14,0.26570247933884295
5178,8/6/14,0.6308333333333334
5178,8/10/14,0.0
5178,8/15/14,0.21041666666666667
5178,8/23/14,0.0
5178,8/24/14,0.20515873015873018
5178,8/29/14,0.0
5178,9/1/14,0.07670454545454544
5178,9/12/14,0.26
5178,9/13/14,0.38125
5178,9/15/14,0.3210743801652893
5178,9/20/14,0.0
5178,9/22/14,0.6
5178,10/3/14,-0.9266666666666667
5178,10/8/14,0.0
5178,10/9/14,0.7333333333333334
5178,10/16/14,0.48333333333333334
5178,10/17/14,0.336
5178,10/21/14,0.32722222222222225
5178,10/24/14,0.0
5178,10/29/14,0.0
5178,11/5/14,0.18333333333333335
5178,11/25/14,0.0
5178,12/2/14,0.0
5178,12/3/14,0.0
5178,12/26/14,0.358291847041847
5178,1/3/15,0.0
5178,1/12/15,0.2213369963369963
5178,1/16/15,0.07279761904761903
5178,1/20/15,0.27416666666666667
5178,1/25/15,0.45833333333333337
5178,1/31/15,-0.1
5178,2/19/15,0.0
5178,2/25/15,0.2069179358653043
5178,3/1/15,0.3685714285714286
5178,3/14/15,0.0
5178,3/21/15,0.5272222222222221
5178,4/18/15,0.3111111111111111
5178,4/21/15,0.2720833333333333
5178,5/1/15,-0.037500000000000006
5178,5/6/15,0.0
5178,5/7/15,0.625
5178,5/15/15,0.0
5178,5/19/15,0.0
5178,5/25/15,0.0
5178,5/29/15,0.1398260073260073
5178,6/1/15,0.2333333333333333
5178,6/5/15,0.0
5178,6/19/15,0.0
5178,6/22/15,0.37574929971988796
5178,6/23/15,0.29484848484848486
5178,7/4/15,-0.16666666666666666
5178,7/8/15,0.20416666666666672
5178,7/9/15,0.0
5178,7/14/15,0.2714285714285714
5178,7/20/15,0.34727272727272723
5178,8/1/15,0.263
5178,8/4/15,0.0
5178,8/5/15,0.09642857142857142
5178,8/9/15,0.0
5178,8/19/15,0.06818181818181818
5178,8/27/15,0.4417448292448292
5178,8/29/15,0.4533333333333333
5178,9/3/15,0.3833333333333333
5178,9/4/15,0.39236111111111105
5178,9/17/15,0.23376623376623376
5178,9/19/15,0.23373015873015873
5178,9/27/15,0.3461111111111112
5178,10/13/15,0.1761904761904762
5178,10/18/15,0.1875
5178,10/19/15,0.17060185185185184
5178,10/28/15,0.41666666666666663
5178,10/29/15,0.155
5178,11/10/15,0.15178509937032664
5178,11/16/15,0.0
5178,11/18/15,0.14743589743589744
5178,11/21/15,0.546
5178,11/28/15,0.3551020408163265
5178,12/5/15,-0.32999999999999996
5178,12/10/15,0.20230880230880227
5178,12/22/15,-0.3833333333333333
5178,12/23/15,0.16
5178,12/26/15,0.10888888888888888
5178,1/2/16,0.46870748299319737
5178,1/13/16,0.002083333333333326
5178,1/21/16,0.07916666666666668
5178,2/3/16,0.0
5178,2/7/16,0.4041666666666666
5178,2/11/16,0.16095238095238096
5178,2/15/16,0.4270454545454546
5178,3/8/16,0.0
5178,3/12/16,0.24270833333333336
5178,3/19/16,0.15663580246913583
5178,3/27/16,-0.6999999999999998
5178,4/8/16,-0.375
5178,4/9/16,0.23845779220779223
5178,4/19/16,0.25606060606060604
5178,5/3/16,0.5333333333333333
5178,5/12/16,0.78125
5178,5/21/16,0.125
5178,5/31/16,0.45
5178,6/5/16,0.19810606060606062
5178,6/9/16,0.5
5178,6/17/16,0.3736607142857143
5178,6/20/16,0.5071428571428571
5178,6/21/16,0.5208901515151516
5178,7/2/16,0.31659090909090915
5178,7/7/16,0.18290598290598295
5178,7/16/16,0.6
5178,7/17/16,0.06031060606060605
5178,7/17/16,0.561111111111111
5178,7/23/16,0.2916666666666667
5178,7/30/16,0.23273809523809527
5178,8/3/16,0.0
5178,8/21/16,0.0
5178,8/24/16,0.0
5178,8/31/16,0.14816666666666667
5178,9/3/16,0.0
5178,9/7/16,-0.25
5178,9/9/16,0.3625
5178,9/12/16,0.8
5178,9/13/16,0.575
5178,9/28/16,0.5172619047619047
5178,10/8/16,0.0
5178,10/27/16,0.0
5178,10/29/16,0.4
5178,11/7/16,0.29401379870129873
5178,11/9/16,0.2
5178,11/10/16,0.22142857142857142
5178,11/19/16,0.0
5178,11/21/16,0.3597222222222222
5178,11/26/16,0.19570707070707072
5178,12/8/16,0.5
5178,12/24/16,0.03523809523809523
5178,1/8/17,0.5078125
5178,1/11/17,0.2814814814814815
5178,1/12/17,0.3838690476190476
5178,1/17/17,0.20833333333333331
5178,1/27/17,0.22000000000000003
5178,1/29/17,0.4555555555555555
5178,2/2/17,0.3333333333333333
5178,2/6/17,0.0
5178,3/2/17,0.6166666666666667
5178,3/10/17,0.41111111111111115
5178,3/19/17,0.0
5178,3/31/17,0.58
5178,4/9/17,-0.6999999999999998
5178,5/20/17,0.41220779220779225
5178,5/27/17,0.25833333333333336
5178,5/30/17,0.4
5178,5/31/17,0.23888888888888893
5178,6/1/17,0.6363888888888889
5178,6/5/17,1.0
5178,6/14/17,0.13132716049382717
5178,6/24/17,0.41111111111111115
5178,7/6/17,0.022970920138888868
5178,7/11/17,0.9
5178,7/23/17,0.2
5178,8/2/17,0.7000000000000001
5178,8/5/17,0.275
5178,8/10/17,0.0
5178,8/29/17,0.7
5178,9/5/17,0.23097883597883598
5178,9/7/17,0.5968749999999999
5178,9/9/17,0.9
5178,9/12/17,0.5853333333333334
5178,9/25/17,0.3833333333333333
5178,9/30/17,0.52
5178,10/6/17,0.0
5178,10/10/17,0.1758852258852259
5178,10/11/17,0.13877551020408163
5178,10/19/17,0.08376984126984126
5178,10/24/17,0.20624999999999996
5178,10/25/17,0.0
5178,11/13/17,0.24
5178,11/23/17,0.4666666666666666
5178,11/30/17,0.3261904761904762
5178,12/2/17,0.54
5178,12/6/17,0.0
5178,12/13/17,0.36250000000000004
5178,12/16/17,0.18181818181818185
5178,12/23/17,0.0
5178,1/5/18,0.385
5178,2/5/18,0.43333333333333335
5178,2/10/18,1.0
5178,2/14/18,0.4681818181818182
5178,2/28/18,0.550462962962963
5178,3/5/18,0.2
5178,3/13/18,-0.10416666666666666
5178,3/28/18,0.3333333333333333
5178,4/2/18,0.0
5178,4/5/18,0.09583333333333334
5178,4/15/18,0.0
5178,4/25/18,0.0
5178,4/30/18,0.68984375
5178,5/19/18,0.16666666666666666
5178,5/28/18,0.0
5178,6/1/18,0.15773015873015875
5178,6/4/18,0.240530303030303
5178,6/12/18,0.36363636363636365
5178,6/19/18,0.17045454545454544
5178,6/22/18,0.16250000000000003
5178,7/3/18,0.42857142857142855
5178,7/27/18,0.69
5178,8/3/18,-0.19090909090909083
5178,8/5/18,0.7375
5178,8/11/18,0.16527777777777777
5178,8/19/18,0.35333333333333333
5178,8/22/18,1.0
5178,9/2/18,0.02500000000000001
5178,9/14/18,0.2166666666666667
5178,9/19/18,1.0
